K-000573,�Ժ����� 300mg/PTP,A11A1270A006002,https://common.health.kr/shared/images/sb_photo/big3/A11A1270A006002.jpg
K-001029,�η����� 400mg,A11A0500A013102,https://common.health.kr/shared/images/sb_photo/big3/A11A0500A013102.jpg
K-000272,������ 250mg/PTP,A11A0120A028601,https://common.health.kr/shared/images/sb_photo/big3/A11A0120A028601.jpg
K-000250,���׹���(����ȭ���׳׽�),A11ABBBBB116801,https://common.health.kr/shared/images/sb_photo/big3/A11ABBBBB116801.jpg
K-000112,�Ʒγ��ΰ���� 72.2mg/PTP (�����),A11A0340A019501,https://common.health.kr/shared/images/sb_photo/big3/A11A0340A019501.jpg
K-000746,������ 100mg,A11A0430A017402,https://common.health.kr/shared/images/sb_photo/big3/A11A0430A017402.jpg
K-000121,������������(������帮����Ʈ),A11A0950A004302,https://common.health.kr/shared/images/sb_photo/big3/A11A0950A004302.jpg
K-002240,�̺����� 400mg,A11A0860A014804,https://common.health.kr/shared/images/sb_photo/big3/A11A0860A014804.jpg
K-001866,�˸�����(�˸�����Ʈ)(�����:���Ѱ���Ʈ�����),A11A0450A039801,https://common.health.kr/shared/images/sb_photo/big3/A11A0450A039801.jpg
K-003078,���ڽ���ĸ�� 100mg,A11A1000A019401,https://common.health.kr/shared/images/sb_photo/big3/A11A1000A019401.jpg
K-004378,Ÿ�̷�����500mg,2.02108E+14,https://common.health.kr/shared/images/sb_photo/big3/202108240000201.jpg
K-007024,�ѽ�Ż�÷����� 315mg/PTP,A11A0740B000905,https://common.health.kr/shared/images/sb_photo/big3/A11A0740B000905.jpg
K-007822,�ѽ�Ż�����,A11A0740B001102,https://common.health.kr/shared/images/sb_photo/big3/A11A0740B001102.jpg
K-010140,���̿��ƽ��Ǹ��� 500mg,A11A1380A000801,https://common.health.kr/shared/images/sb_photo/big3/A11A1380A000801.jpg
K-011354,�ֵ���� 200mL/PTP,A11AGGGGA534901,https://common.health.kr/shared/images/sb_photo/big3/A11AGGGGA534901.jpg
K-010446,���Ѻ�Ÿ�ξ���1000mg/PTP,A11AHHHHH024302,https://common.health.kr/shared/images/sb_photo/big3/A11AHHHHH024302.jpg
K-012249,��ս�Ÿ�̷����� 500mg/PTP,2.02202E+14,https://common.health.kr/shared/images/sb_photo/big3/202202110000101.jpg
K-012769,���ͺ������� 80mg/��,A11AOOOOO081601,https://common.health.kr/shared/images/sb_photo/big3/A11AOOOOO081601.jpg
K-013626,Ÿ�̷����ݵ�-������ 325mg/PTP,2.0211E+14,https://common.health.kr/shared/images/sb_photo/big3/202110180001001.jpg
K-019843,�縮�������� 250mg/PTP,A11A4400A003201,https://common.health.kr/shared/images/sb_photo/big3/A11A4400A003201.jpg
K-019553,���ð��ĸ�� 10mg/PTP,5jzbzt2j0x9g101,https://common.health.kr/shared/images/sb_photo/big3/5jzbzt2j0x9g101.jpg
K-022095,����Ÿ���� 50mg/PTP,trna7vrzacd2802,https://common.health.kr/shared/images/sb_photo/big3/trna7vrzacd2802.jpg
K-025458,�׳����� 75mg/PTP,2.00907E+14,https://common.health.kr/shared/images/sb_photo/big3/200907150565601.jpg
K-024854,����ť�� 300mg/PTP,A11AKP08K008801,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08K008801.jpg
K-025500,����Ÿ���� 175mg/PTP,2.00907E+14,https://common.health.kr/shared/images/sb_photo/big3/200907150569903.jpg
K-025276,�ν������÷����� 10mg/PTP,2.00907E+14,https://common.health.kr/shared/images/sb_photo/big3/200907150547403.jpg
K-025189,������Ʈ��(�Ϻ�ϼֿ��꿰),2.00907E+14,https://common.health.kr/shared/images/sb_photo/big3/200907150540503.jpg
K-030518,ȭ���������÷���ĸ�� 200mg/PTP,2.01301E+14,https://common.health.kr/shared/images/sb_photo/big3/201301070000802.jpg
K-031974,�ް�Ʈ������ 25mg/��,2.0131E+14,https://common.health.kr/shared/images/sb_photo/big3/201310110001302.jpg
K-034827,�������ݵ�ĸ�� 158mg/��,2.01412E+14,https://common.health.kr/shared/images/sb_photo/big3/201412020003201.jpg
K-037501,��Ƽ�������꽺�� 650.132mg/��,2.0151E+14,https://common.health.kr/shared/images/sb_photo/big3/201510050000902.jpg
K-037988,����������� 80mg/PTP,2.01512E+14,https://common.health.kr/shared/images/sb_photo/big3/201512150000102.jpg
K-044660,ī�����ڿ;����� 25mg/PTP,2.0181E+14,https://common.health.kr/shared/images/sb_photo/big3/201810050000601.jpg
K-038400,������6��Ʈ�տ���ĸ�� 250mg/PTP,2.01602E+14,https://common.health.kr/shared/images/sb_photo/big3/201602290000405.jpg
K-038171,ȭ�ݾ���������ĸ�� 200mg/PTP,2.01601E+14,https://common.health.kr/shared/images/sb_photo/big3/201601260002602.jpg
K-002058,�������� 400mg,A11A3300B001802,https://common.health.kr/shared/images/sb_photo/big3/A11A3300B001802.jpg
K-004490,���Ǹ�Ƽ�� 300mg/��,A11A0150A065005,https://common.health.kr/shared/images/sb_photo/big3/A11A0150A065005.jpg
K-005165,�˸��õ���A11A1560B003105,A11A1560B003105,https://common.health.kr/shared/images/sb_photo/big3/A11A1560B003105.jpg
K-006731,�˸���Ʈ��,A11A5060B009802,https://common.health.kr/shared/images/sb_photo/big3/A11A5060B009802.jpg
K-007019,�˷��׶��� 120mg,A11ABBBBB139301,https://common.health.kr/shared/images/sb_photo/big3/A11ABBBBB139301.jpg
K-008837,���տ��翬��ĸ�� 300mg/��,A11ALLLLL010301,https://common.health.kr/shared/images/sb_photo/big3/A11ALLLLL010301.jpg
K-010448,��Ǫ������ 200mg/PTP,A11AHHHHH024001,https://common.health.kr/shared/images/sb_photo/big3/A11AHHHHH024001.jpg
K-011676,��������Ʈ�� 175mg/PTP,A11AKP08F087803,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08F087803.jpg
K-038216,�÷ζ����ĸ�� 10mg/PTP,2.01601E+14,https://common.health.kr/shared/images/sb_photo/big3/201601270004102.jpg
K-013391,��Ǫ��ž�÷�������ĸ�� 75mg/PTP,A11AKKKKK049102,https://common.health.kr/shared/images/sb_photo/big3/A11AKKKKK049102.jpg
K-014179,�Ʒγ��ξ��÷����� 618.56mg/��,A11AOOOOO218001,https://common.health.kr/shared/images/sb_photo/big3/A11AOOOOO218001.jpg
K-013969,���ڴ���ĸ�� 200mg,2.00907E+14,https://common.health.kr/shared/images/sb_photo/big3/200907150306601.jpg
K-014274,���޾����̽��� 10mg/PTP,A11AOOOOO416002,https://common.health.kr/shared/images/sb_photo/big3/A11AOOOOO416002.jpg
K-015770,��������ĸ��(������������),A11AOOOOO493901,https://common.health.kr/shared/images/sb_photo/big3/A11AOOOOO493901.jpg
K-016056,�������ĸ�� 300mg,A11AKP08G413402,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08G413402.jpg
K-016025,������Ʈĸ�� 300mg,A11AOOOOO364101,https://common.health.kr/shared/images/sb_photo/big3/A11AOOOOO364101.jpg
K-018208,������ĸ�� 457.7mg/��,A11AOOOOO966701,https://common.health.kr/shared/images/sb_photo/big3/A11AOOOOO966701.jpg
K-019882,�ֵ�������ֿ���ĸ�� 200mg/PTP,A11AKP08D015501,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08D015501.jpg
K-019605,�ݱ׸�����ĸ�� 100mg/PTP,A11ACCCCC004203,https://common.health.kr/shared/images/sb_photo/big3/A11ACCCCC004203.jpg
